Cancer,2001,780
Cancer,2002,894
Cancer,2003,652
Cancer,2004,822
Cancer,2005,748
Cancer,2006,747
Cancer,2007,794
Cancer,2008,741
Cancer,2009,841
Cancer,2010,828
Cancer,2011,624
Cancer,2012,587
Divorce,2001,316
Divorce,2002,348
Divorce,2003,308
Divorce,2004,367
Divorce,2005,317
Divorce,2006,394
Divorce,2007,335
Divorce,2008,410
Divorce,2009,331
Divorce,2010,290
Divorce,2011,448
Divorce,2012,269
Poverty,2001,2549
Poverty,2002,2448
Poverty,2003,2671
Poverty,2004,3403
Poverty,2005,2548
Poverty,2006,2643
Poverty,2007,2809
Poverty,2008,3006
Poverty,2009,2987
Poverty,2010,3047
Poverty,2011,2282
Poverty,2012,2291
Paralysis,2001,772
Paralysis,2002,648
Paralysis,2003,514
Paralysis,2004,504
Paralysis,2005,790
Paralysis,2006,537
Paralysis,2007,496
Paralysis,2008,652
Paralysis,2009,716
Paralysis,2010,582
Paralysis,2011,539
Paralysis,2012,536
Love Affairs,2001,3114
Love Affairs,2002,3101
Love Affairs,2003,3996
Love Affairs,2004,3799
Love Affairs,2005,3496
Love Affairs,2006,4064
Love Affairs,2007,3383
Love Affairs,2008,3774
Love Affairs,2009,3711
Love Affairs,2010,4166
Love Affairs,2011,4586
Love Affairs,2012,3849
Unemployment,2001,2734
Unemployment,2002,2249
Unemployment,2003,2516
Unemployment,2004,2571
Unemployment,2005,2172
Unemployment,2006,1891
Unemployment,2007,2394
Unemployment,2008,2080
Unemployment,2009,2472
Unemployment,2010,2222
Unemployment,2011,2333
Unemployment,2012,1731
Dowry Dispute,2001,2414
Dowry Dispute,2002,2410
Dowry Dispute,2003,2447
Dowry Dispute,2004,2638
Dowry Dispute,2005,2351
Dowry Dispute,2006,2336
Dowry Dispute,2007,3148
Dowry Dispute,2008,3038
Dowry Dispute,2009,2921
Dowry Dispute,2010,3093
Dowry Dispute,2011,3239
Dowry Dispute,2012,1935
Family Problems,2001,24162
Family Problems,2002,25085
Family Problems,2003,26308
Family Problems,2004,25531
Family Problems,2005,25441
Family Problems,2006,30771
Family Problems,2007,29238
Family Problems,2008,29777
Family Problems,2009,30082
Family Problems,2010,31856
Family Problems,2011,32909
Family Problems,2012,30792
Causes Not known,2001,20585
Causes Not known,2002,19706
Causes Not known,2003,17631
Causes Not known,2004,18812
Causes Not known,2005,17445
Causes Not known,2006,17159
Causes Not known,2007,20409
Causes Not known,2008,20124
Causes Not known,2009,21313
Causes Not known,2010,22685
Causes Not known,2011,23024
Causes Not known,2012,18176
Property Dispute,2001,1599
Property Dispute,2002,1253
Property Dispute,2003,1515
Property Dispute,2004,1689
Property Dispute,2005,1559
Property Dispute,2006,2244
Property Dispute,2007,1411
Property Dispute,2008,1394
Property Dispute,2009,1283
Property Dispute,2010,1899
Property Dispute,2011,1590
Property Dispute,2012,1216
Illness (Aids/STD),2001,741
Illness (Aids/STD),2002,688
Illness (Aids/STD),2003,769
Illness (Aids/STD),2004,668
Illness (Aids/STD),2005,1099
Illness (Aids/STD),2006,793
Illness (Aids/STD),2007,952
Illness (Aids/STD),2008,815
Illness (Aids/STD),2009,677
Illness (Aids/STD),2010,545
Illness (Aids/STD),2011,451
Illness (Aids/STD),2012,525
Death of Dear Person,2001,871
Death of Dear Person,2002,701
Death of Dear Person,2003,1010
Death of Dear Person,2004,749
Death of Dear Person,2005,820
Death of Dear Person,2006,879
Death of Dear Person,2007,719
Death of Dear Person,2008,1019
